Post Date,Post Id,Post URL,Price,Location,Post Title
2022-09-16 09:33,7529211000,https://pittsburgh.craigslist.org/fuo/d/sarver-very-unique-custom-handmade/7529211000.html,$0,,"Very Unique Custom Handmade Oriental Style Stand - (22""H x 25""L x 12""D"
2022-09-16 09:31,7534501413,https://pittsburgh.craigslist.org/fuo/d/new-eagle-table/7534501413.html,$50, (Monongahela),table
2022-09-16 09:30,7534501255,https://pittsburgh.craigslist.org/fuo/d/monongahela-chairs/7534501255.html,$100, (Monongahela),chairs
2022-09-16 09:29,7534500984,https://pittsburgh.craigslist.org/fuo/d/monongahela-accent-piece/7534500984.html,$125, (Monongahela),Accent piece
2022-09-16 09:29,7532810976,https://pittsburgh.craigslist.org/fuo/d/oakmont-wooden-shelf-ethan-allen/7532810976.html,$50, (Oakmont),Wooden Shelf- ETHAN ALLEN
2022-09-16 09:27,7534500233,https://pittsburgh.craigslist.org/fuo/d/monongahela-chairs/7534500233.html,$125, (Monongahela),chairs
2022-09-16 09:26,7534499920,https://pittsburgh.craigslist.org/fuo/d/monongahela-dresser/7534499920.html,$135, (Monongahela),dresser
2022-09-16 09:25,7534499476,https://pittsburgh.craigslist.org/fuo/d/monongahela-chairs/7534499476.html,$185, (Monongahela),chairs
2022-09-16 14:03,7534640292,https://pittsburgh.craigslist.org/fuo/d/mckeesport-tv-stand/7534640292.html,$50,,TV stand
2022-09-16 14:02,7534640048,https://pittsburgh.craigslist.org/fuo/d/jeannette-mirrored-hayworth-dresser/7534640048.html,$400, (Harrison city),Mirrored Hayworth dresser
2022-09-16 13:55,7525709887,https://pittsburgh.craigslist.org/fuo/d/gibsonia-dresser/7525709887.html,$40, (Gibsonia),Dresser
2022-09-16 13:41,7534629281,https://pittsburgh.craigslist.org/fuo/d/baden-medline-bed-assist-bar/7534629281.html,$25, (Pittsburgh),Medline Bed Assist Bar
2022-09-16 13:37,7532493730,https://pittsburgh.craigslist.org/fuo/d/pittsburgh-professional-tier-garment/7532493730.html,$200, (Polish Hill),Professional 2-tier garment rack
2022-09-16 13:35,7530432751,https://pittsburgh.craigslist.org/fuo/d/canonsburg-anthropologie-lamp/7530432751.html,$40, (Canonsburg),Anthropologie Lamp
2022-09-16 13:34,7534624998,https://pittsburgh.craigslist.org/fuo/d/new-kensington-dry-sink-server/7534624998.html,$70, (NEW KENSINGTON),Dry Sink/Server
2022-09-16 13:32,7534624166,https://pittsburgh.craigslist.org/fuo/d/greensburg-outdoor-retractable-patio/7534624166.html,$299, (Greensburg),Outdoor Retractable Patio Umbrella
2022-09-16 13:28,7523773504,https://pittsburgh.craigslist.org/fuo/d/greensburg-floor-lamps/7523773504.html,$10, (Greensburg),Floor Lamps
2022-09-16 13:28,7523761382,https://pittsburgh.craigslist.org/fuo/d/greensburg-dining-chairs/7523761382.html,$20, (Greensburg),Dining Chairs
2022-09-16 13:27,7533381965,https://pittsburgh.craigslist.org/fuo/d/glenshaw-in-counter-height-chairs/7533381965.html,$350, (GLENSHAW),8 -24 in. counter height chairs
2022-09-16 13:21,7527582612,https://pittsburgh.craigslist.org/fuo/d/pittsburgh-ikea-lngfjll-conference-chair/7527582612.html,$40, (Greenfield),Ikea LÅNGFJÄLL Conference Chair
2022-09-16 13:20,7534617485,https://pittsburgh.craigslist.org/fuo/d/oakmont-patio-furniture/7534617485.html,$100, (Oakmont),patio furniture
2022-09-16 12:57,7527453039,https://pittsburgh.craigslist.org/fuo/d/vandergrift-tables-for-sale/7527453039.html,$10, (Vandergrift),Tables for sale
2022-09-16 12:56,7527449364,https://pittsburgh.craigslist.org/fuo/d/vandergrift-large-tables-for-sale/7527449364.html,$15, (Vandergrift),Large Tables for Sale
2022-09-16 12:56,7534604030,https://pittsburgh.craigslist.org/fuo/d/murrysville-kitchen-table-chairs-set/7534604030.html,$80, (Murrysville),Kitchen table/chairs set
2022-09-16 12:56,7531165249,https://pittsburgh.craigslist.org/fuo/d/bunola-large-heavy-duty-hutch/7531165249.html,$800, (Pleasant Hills),Large Heavy Duty Hutch
2022-09-16 12:50,7534601115,https://pittsburgh.craigslist.org/fuo/d/grapeville-bunk-beds/7534601115.html,$75, (Jeanette),bunk beds
2022-09-16 12:49,7532702595,https://pittsburgh.craigslist.org/fuo/d/jeannette-vanity/7532702595.html,$25, (Jeannette),vanity
2022-09-16 12:42,7534596461,https://pittsburgh.craigslist.org/fuo/d/glenshaw-outdoor-chairs-and-cushions/7534596461.html,$20, (Shaler),Outdoor Chairs and Cushions
2022-09-16 12:28,7529714722,https://pittsburgh.craigslist.org/fuo/d/bridgeville-bakers-rack/7529714722.html,$50, (Bridgeville),Baker's Rack
2022-09-16 12:27,7534587737,https://pittsburgh.craigslist.org/fuo/d/cecil-cherry-diningroom-furniture/7534587737.html,$600, (Bridgeville),Cherry Diningroom Furniture
2022-09-16 12:23,7534587817,https://pittsburgh.craigslist.org/fud/d/warrendale-mattress-sets-need-to-go/7534587817.html,$39, (Cranberry Mattress Loft),"Mattress Sets Need To Go!! - TWIN, FULL. QUEEN, KING - Up To 80% OFF!"
2022-09-16 12:19,7529493052,https://pittsburgh.craigslist.org/fuo/d/pittsburgh-dresser-with-mirror-and/7529493052.html,$200, (Pittsburgh),Dresser with mirror and a Chest-of-drawers
2022-09-16 12:19,7534583035,https://pittsburgh.craigslist.org/fuo/d/baden-drawer-towers-table-top-shelving/7534583035.html,$25, (Baden/Economy),5 Drawer towers w table top & shelving divider $25 Baden/Economy
2022-09-16 12:14,7523384869,https://pittsburgh.craigslist.org/fuo/d/wexford-solid-walnut-wood-entertainment/7523384869.html,$60, (WEXFORD),Solid Walnut Wood Entertainment Center with 5 Shelves
2022-09-16 12:13,7529510215,https://pittsburgh.craigslist.org/fuo/d/pittsburgh-cafe-brown-by-olefin-pile/7529510215.html,$95, (PITTSBURGH),Cafe Brown 8 by 10 100% Olefin Pile JCPenny Bound Area Rug or Carpet
2022-09-16 12:12,7530541104,https://pittsburgh.craigslist.org/fuo/d/pittsburgh-vintage-ethan-allen-early/7530541104.html,$95, (PITTSBURGH),Vintage Ethan Allen Early American Solid Maple Small 4 Draw Chest
2022-09-16 12:12,7524507510,https://pittsburgh.craigslist.org/fuo/d/pittsburgh-pair-of-mid-century-mersman/7524507510.html,$175, (PITTSBURGH),Pair of Mid Century Mersman Side or End Table with Drawer $95 Each
2022-09-16 12:11,7527070602,https://pittsburgh.craigslist.org/fuo/d/wexford-vintage-ethan-allen-baumritter/7527070602.html,$40, (WEXFORD),Vintage Ethan Allen Baumritter Maple Wood 2-Tier Step End Table Doors
2022-09-16 12:11,7527069874,https://pittsburgh.craigslist.org/fuo/d/pittsburgh-maple-nightstand-or-end/7527069874.html,$45, (PITTSBURGH),Maple Nightstand or End Table with 2 Drawers Progressive Furniture
2022-09-16 12:10,7523361873,https://pittsburgh.craigslist.org/fuo/d/ingomar-vintage-hand-painted-floral/7523361873.html,$20, (North Hills),Vintage Hand Painted Floral Table Lamp
2022-09-16 12:09,7529458209,https://pittsburgh.craigslist.org/fuo/d/ingomar-large-solid-cherry-wood-beveled/7529458209.html,$25, (PITTSBURGH),Large Solid Cherry Wood Beveled Mirror for a Dresser or Wall
2022-09-16 12:09,7527052200,https://pittsburgh.craigslist.org/fuo/d/pittsburgh-vintage-basic-witz-mid/7527052200.html,$5, (Pittsburgh),Vintage Basic-Witz Mid Century Modern Twin Headboard
2022-09-16 12:07,7527088349,https://pittsburgh.craigslist.org/fuo/d/ingomar-stifle-solid-brass-table-lamps/7527088349.html,$0, (North Hills),2 Stifle Solid Brass Table Lamps both $50
2022-09-16 12:07,7534576338,https://pittsburgh.craigslist.org/fuo/d/antique-oak-dining-room-server-34-long/7534576338.html,$750, (Oakdale),"Antique Oak Dining Room Server 34"" Long x 18"" Wide  x 36"" High"
2022-09-16 12:07,7528771340,https://pittsburgh.craigslist.org/fuo/d/pittsburgh-red-swivel-chair-comfy-plush/7528771340.html,$175, (Pittsburgh),red swivel chair comfy plush
2022-09-16 12:07,7531805965,https://pittsburgh.craigslist.org/fuo/d/pittsburgh-tufted-loveseat-couch-newly/7531805965.html,$350, (Pittsburgh),tufted loveseat couch newly cleaned
2022-09-16 12:07,7527091070,https://pittsburgh.craigslist.org/fuo/d/ingomar-mid-century-modern-glass-table/7527091070.html,$15, (Pittsburgh),2 Mid Century Modern Glass Table Lamps $10 Each or both for $20
2022-09-16 12:06,7530752533,https://pittsburgh.craigslist.org/fuo/d/ingomar-vintage-united-furniture-mid/7530752533.html,$595, (North Hills),Vintage United Furniture Mid Century Modern 5 Piece Full Size Bedroom
2022-09-16 12:03,7534573995,https://pittsburgh.craigslist.org/fuo/d/pittsburgh-queen-size-mattress/7534573995.html,$250, (Pittsburgh),Queen size mattress
2022-09-16 12:01,7534572728,https://pittsburgh.craigslist.org/fuo/d/templeton-large-brown-ottoman/7534572728.html,$40, (Templeton),Large brown ottoman
2022-09-16 12:00,7528007028,https://pittsburgh.craigslist.org/fuo/d/wilmerding-zinus-memory-foam-12-inch/7528007028.html,$225, (Wilmerding),Zinus Memory Foam 12 Inch Mattress full
2022-09-16 12:00,7527656790,https://pittsburgh.craigslist.org/fuo/d/wilmerding-nectar-12-inch-gel-memory/7527656790.html,$200, (Wilmerding),nectar 12 inch gel memory foam twin mattress
2022-09-16 11:56,7534567769,https://pittsburgh.craigslist.org/fuo/d/bethel-park-set-of-six-farmhouse-tavern/7534567769.html,$120, (Bethel Park),Set of SIX Farmhouse/Tavern Chairs
2022-09-16 11:44,7526446344,https://pittsburgh.craigslist.org/fuo/d/presto-blessed-mother-with-baby-jesus/7526446344.html,$175, (Nevillewood),Blessed Mother with Baby Jesus casting
2022-09-16 11:43,7526443075,https://pittsburgh.craigslist.org/fuo/d/presto-ethan-allen-solid-cherry-end/7526443075.html,$750, (Nevillewood),(2) Ethan Allen solid cherry end tables ** Will Consider Offers  **
2022-09-16 11:38,7534560456,https://pittsburgh.craigslist.org/fuo/d/brookville-piece-brown-living-room-set/7534560456.html,$750," (Brookville, PA)",3 Piece Brown Living Room Set
2022-09-16 11:38,7534560056,https://pittsburgh.craigslist.org/fuo/d/brookville-table-and-chairs/7534560056.html,$400, (Brookville PA),Table and 4 Chairs
2022-09-16 11:27,7530983603,https://pittsburgh.craigslist.org/fuo/d/canonsburg-new-signature-design-by/7530983603.html,$150, (Canonsburg),"NEW, Signature Design by Ashley Flannia Contemporary 6 Drawer Dresser"
2022-09-16 11:24,7534553122,https://pittsburgh.craigslist.org/fuo/d/murrysville-lift-recliner/7534553122.html,$250, (Export),Lift recliner
2022-09-16 11:21,7534551660,https://pittsburgh.craigslist.org/fuo/d/connellsville-bedroom-set/7534551660.html,$600, (Connellsville),Bedroom set
2022-09-16 11:20,7534551109,https://pittsburgh.craigslist.org/fuo/d/pittsburgh-foot-coat-tree/7534551109.html,$35, (Ross),6 Foot Coat Tree
2022-09-16 11:20,7534551029,https://pittsburgh.craigslist.org/fuo/d/pittsburgh-dining-room-table/7534551029.html,$200, (Pittsburgh),Dining room table
2022-09-16 11:19,7534550629,https://pittsburgh.craigslist.org/fuo/d/connellsville-couches/7534550629.html,$600, (Connellsville),Couches
2022-09-16 11:18,7534549948,https://pittsburgh.craigslist.org/fuo/d/verona-mid-century-modern-coffee-table/7534549948.html,$650, (Verona),Mid Century Modern Coffee Table Hollywood Regency
2022-09-16 11:18,7534549753,https://pittsburgh.craigslist.org/fuo/d/verona-mid-century-modern-velvet-tufted/7534549753.html,$750, (Verona),Mid Century Modern Velvet Tufted Chair
2022-09-16 11:15,7531756299,https://pittsburgh.craigslist.org/fuo/d/monroeville-mid-century-modern-mesh-desk/7531756299.html,$150, (Verona),Mid Century Modern Mesh Desk
2022-09-16 11:15,7531753001,https://pittsburgh.craigslist.org/fuo/d/verona-mid-century-modern-ottoman/7531753001.html,$175, (Verona),Mid Century Modern Ottoman / Footstol
2022-09-16 11:15,7531740867,https://pittsburgh.craigslist.org/fuo/d/verona-vintage-yellow-queen-anna-chair/7531740867.html,$299, (Verona),Vintage Yellow Queen Anna Chair
2022-09-16 11:15,7531726791,https://pittsburgh.craigslist.org/fuo/d/verona-mid-century-modern-furniture/7531726791.html,$0, (Verona),Mid Century Modern Furniture & Decor
2022-09-16 11:15,7528144921,https://pittsburgh.craigslist.org/fuo/d/verona-vintage-distressed-leather-chair/7528144921.html,$450, (Verona),Vintage Distressed Leather Chair & Ottoman
2022-09-16 11:15,7525150012,https://pittsburgh.craigslist.org/fuo/d/verona-mid-century-modern-butler-valet/7525150012.html,$75, (Verona),Mid Century Modern Butler Valet
2022-09-16 11:15,7523415803,https://pittsburgh.craigslist.org/fuo/d/verona-mid-century-modern-atomic/7523415803.html,$499, (Verona),Mid Century Modern Atomic Kitchen Cabinet
2022-09-16 11:15,7525149748,https://pittsburgh.craigslist.org/fuo/d/verona-mid-century-modern-coffee-table/7525149748.html,$99, (Verona),Mid Century Modern Coffee Table
2022-09-16 11:15,7534548194,https://pittsburgh.craigslist.org/fuo/d/pittsburgh-desk-wooden-roll-top/7534548194.html,$100, (Banksville),Desk - Wooden Roll Top
2022-09-16 11:15,7523413328,https://pittsburgh.craigslist.org/fuo/d/verona-mid-century-console-cabinet-or/7523413328.html,$150, (Verona),Mid Century Console Cabinet or Buffet
2022-09-16 11:15,7523414065,https://pittsburgh.craigslist.org/fuo/d/verona-mid-century-modern-lamps/7523414065.html,$65, (Verona),Mid Century Modern Lamps
2022-09-16 11:14,7525148493,https://pittsburgh.craigslist.org/fuo/d/verona-mid-century-modern-chairs/7525148493.html,$50, (Verona),Mid Century Modern Chairs
2022-09-16 11:14,7533117994,https://pittsburgh.craigslist.org/fuo/d/verona-vintage-table-muted-gold-tone/7533117994.html,$50, (Verona),Vintage Table Muted Gold Tone
2022-09-16 11:14,7528143924,https://pittsburgh.craigslist.org/fuo/d/verona-mid-century-modern-lamp/7528143924.html,$150, (Verona),Mid Century Modern Lamp
2022-09-16 11:14,7525150864,https://pittsburgh.craigslist.org/fuo/d/verona-mid-century-modern-china-cabinet/7525150864.html,$499, (Verona),Mid Century Modern China Cabinet
2022-09-16 11:13,7534547535,https://pittsburgh.craigslist.org/fuo/d/verona-mid-century-modern-chest-of/7534547535.html,$350, (Verona),Mid Century Modern Chest of Drawers
2022-09-16 11:13,7523409953,https://pittsburgh.craigslist.org/fuo/d/verona-mid-century-modern-lamps/7523409953.html,$150, (Verona),Mid Century Modern Lamps
2022-09-16 11:13,7528143469,https://pittsburgh.craigslist.org/fuo/d/verona-mid-century-modern-bird-print-on/7528143469.html,$125, (Verona),Mid Century Modern Bird Print on Burlap
2022-09-16 11:13,7528143290,https://pittsburgh.craigslist.org/fuo/d/verona-mid-century-modern-end-table/7528143290.html,$75, (Verona),Mid Century Modern End Table
2022-09-16 11:13,7534547277,https://pittsburgh.craigslist.org/fuo/d/pittsburgh-new-large-wooden-dog-crate/7534547277.html,$50, (Pittsburgh),New Large Wooden Dog Crate End Table
2022-09-16 11:13,7534547183,https://pittsburgh.craigslist.org/fuo/d/new-brighton-dining-set-table-and-chairs/7534547183.html,$100, (New Brighton),Dining set - table and 4 chairs
2022-09-16 11:12,7534546726,https://pittsburgh.craigslist.org/fuo/d/verona-mid-century-modern-chair/7534546726.html,$199, (Verona),Mid Century Modern Chair
2022-09-16 11:11,7534546558,https://pittsburgh.craigslist.org/fuo/d/verona-modern-end-tables-matching/7534546558.html,$0, (Verona),Modern 2 End Tables & Matching Coffee Table
2022-09-16 11:08,7534546805,https://pittsburgh.craigslist.org/fud/d/pittsburgh-mid-century-sofa-futon-bed/7534546805.html,$0,,Mid Century Sofa Futon Bed Couch Sleeper Tufted Upholstery Mattress
2022-09-16 11:06,7526747192,https://pittsburgh.craigslist.org/fuo/d/claridge-large-neutral-area-rug-carpet/7526747192.html,$50, (Hempfield Twp),"Large neutral area rug/carpet, fully bound, with custom felt pad"
2022-09-16 10:59,7534540506,https://pittsburgh.craigslist.org/fuo/d/pittsburgh-la-boy-recliner-rocker/7534540506.html,$100, (South Side),La-Z-Boy Recliner Rocker
2022-09-16 10:57,7530957424,https://pittsburgh.craigslist.org/fuo/d/new-brighton-italian-inlaid-marquetry/7530957424.html,$30, (New Brighton),Italian inlaid marquetry small side music table
2022-09-16 10:56,7534540835,https://pittsburgh.craigslist.org/fud/d/pittsburgh-mid-century-modern-leather/7534540835.html,$0,,Mid Century Modern Leather Accent Sofa Chair Living Room Armchair MCM
2022-09-16 10:55,7533478621,https://pittsburgh.craigslist.org/fuo/d/pittsburgh-walnut-folding-shelf-tier/7533478621.html,$35, (NORTH HILLS),WALNUT FOLDING SHELF 2 TIER
2022-09-16 10:54,7523717596,https://pittsburgh.craigslist.org/fuo/d/pittsburgh-mission-style-vintage-oak/7523717596.html,$35, (NORTH HILLS),MISSION STYLE VINTAGE OAK WASTE BASKET
2022-09-16 10:54,7529306410,https://pittsburgh.craigslist.org/fuo/d/pittsburgh-accent-table-with-drawer/7529306410.html,$55, (NORTH HILLS),ACCENT TABLE WITH DRAWER
2022-09-16 10:54,7523719846,https://pittsburgh.craigslist.org/fuo/d/pittsburgh-chair-directors-natural/7523719846.html,$30, (NORTH HILLS),CHAIR DIRECTORS  NATURAL BEECH WOOD
2022-09-16 10:53,7534539401,https://pittsburgh.craigslist.org/fud/d/pittsburgh-outdoor-patio-furniture/7534539401.html,$0,,Outdoor Patio Furniture Rattan Wicker Dining Table Set Metal Chairs
2022-09-16 10:40,7534531599,https://pittsburgh.craigslist.org/fuo/d/monongahela-mcm-dresser/7534531599.html,$245, (Monongahela),MCM Dresser
2022-09-16 10:40,7534531221,https://pittsburgh.craigslist.org/fuo/d/monongahela-dresser/7534531221.html,$85, (Monongahela),dresser
2022-09-16 10:39,7534531062,https://pittsburgh.craigslist.org/fuo/d/monongahela-dresser/7534531062.html,$125, (Monongahela),dresser
2022-09-16 10:39,7534530801,https://pittsburgh.craigslist.org/fuo/d/monongahela-mcm-dresser/7534530801.html,$250, (Monongahela),MCM Dresser
2022-09-16 10:34,7531645972,https://pittsburgh.craigslist.org/fuo/d/pittsburgh-nectar-adjustable-bed-frame/7531645972.html,$100,,Nectar adjustable bed frame
2022-09-16 10:19,7534521591,https://pittsburgh.craigslist.org/fuo/d/pittsburgh-mattress-frame-couches-and/7534521591.html,"$123,456",,"Mattress/frame, Couches and TV's YOU HAUL"
2022-09-16 10:18,7534522960,https://pittsburgh.craigslist.org/fud/d/pittsburgh-new-plush-queen-mattress/7534522960.html,$237, (Pittsburgh and Surrounding Areas),NEW Plush Queen mattress
2022-09-16 10:17,7534520560,https://pittsburgh.craigslist.org/fuo/d/pittsburgh-velvet-chaise-lounge/7534520560.html,$300,,Velvet Chaise Lounge
2022-09-16 10:07,7534511483,https://pittsburgh.craigslist.org/fuo/d/monongahela-patio-chairs/7534511483.html,$200, (Monongahela),Patio Chairs
2022-09-16 10:01,7534513824,https://pittsburgh.craigslist.org/fuo/d/crescent-twin-bed-post/7534513824.html,$50, (Moon Twp),Twin Bed post
2022-09-16 09:57,7534511768,https://pittsburgh.craigslist.org/fuo/d/monongahela-mcm-vanity/7534511768.html,$225, (Monongahela),MCM Vanity
2022-09-16 09:56,7534511759,https://pittsburgh.craigslist.org/fuo/d/new-kensington-drexel-oval-table/7534511759.html,$55, (New Kensington),DREXEL Oval Table (Vintage Cherry)
2022-09-16 09:55,7534511208,https://pittsburgh.craigslist.org/fuo/d/monongahela-butcher-block/7534511208.html,$195, (Monongahela),butcher block
2022-09-16 09:55,7534510865,https://pittsburgh.craigslist.org/fuo/d/monongahela-patio-set/7534510865.html,$175, (Monongahela),Patio Set
2022-09-16 09:52,7528862153,https://pittsburgh.craigslist.org/fuo/d/pittsburgh-redwood-patio-porch/7528862153.html,$120,,Redwood Patio / Porch Furniture Set - Vintage 1970's
2022-09-16 09:43,7529774259,https://pittsburgh.craigslist.org/fuo/d/ligonier-sleeper-sofas-like-new/7529774259.html,$500, (Ligonier),"2 Sleeper sofas, Like New"
2022-09-16 09:41,7534505055,https://pittsburgh.craigslist.org/fuo/d/mars-unique-jungle-scene-room-divider/7534505055.html,$150, (Mars),Unique Jungle Scene Room Divider
2022-09-16 09:39,7525307762,https://pittsburgh.craigslist.org/fuo/d/ligonier-sauder-tv-stand-with-shelves/7525307762.html,$150, (Ligonier),Sauder TV Stand with shelves and a drawer
2022-09-16 09:37,7524872188,https://pittsburgh.craigslist.org/fuo/d/canonsburg-modern-coffee-table/7524872188.html,$35, (Peters Twp.),*Modern Coffee Table
2022-09-16 09:35,7533275893,https://pittsburgh.craigslist.org/fuo/d/monongahela-pillow-top-queen-mattress/7533275893.html,$40, (Monongahela),Pillow Top Queen Mattress
2022-09-16 09:34,7524083040,https://pittsburgh.craigslist.org/fuo/d/sarver-matching-antique-tall-dresser/7524083040.html,$0,,Matching Antique Tall Dresser & Vanity Set - Beautiful Two Tone Color
2022-09-16 09:33,7534502451,https://pittsburgh.craigslist.org/fuo/d/sarver-arm-chair-with-upholstered-seat/7534502451.html,$0,,Arm chair with upholstered seat and back
2022-09-16 09:33,7529211000,https://pittsburgh.craigslist.org/fuo/d/sarver-very-unique-custom-handmade/7529211000.html,$0,,"Very Unique Custom Handmade Oriental Style Stand - (22""H x 25""L x 12""D"
2022-09-16 09:31,7534501413,https://pittsburgh.craigslist.org/fuo/d/new-eagle-table/7534501413.html,$50, (Monongahela),table
2022-09-16 09:30,7534501255,https://pittsburgh.craigslist.org/fuo/d/monongahela-chairs/7534501255.html,$100, (Monongahela),chairs
2022-09-16 09:29,7534500984,https://pittsburgh.craigslist.org/fuo/d/monongahela-accent-piece/7534500984.html,$125, (Monongahela),Accent piece
2022-09-16 09:29,7532810976,https://pittsburgh.craigslist.org/fuo/d/oakmont-wooden-shelf-ethan-allen/7532810976.html,$50, (Oakmont),Wooden Shelf- ETHAN ALLEN
2022-09-16 09:27,7534500233,https://pittsburgh.craigslist.org/fuo/d/monongahela-chairs/7534500233.html,$125, (Monongahela),chairs
2022-09-16 09:26,7534499920,https://pittsburgh.craigslist.org/fuo/d/monongahela-dresser/7534499920.html,$135, (Monongahela),dresser
2022-09-16 09:25,7534499476,https://pittsburgh.craigslist.org/fuo/d/monongahela-chairs/7534499476.html,$185, (Monongahela),chairs
